RepeatModeler Version 2.0.1
===========================
Search Engine = rmblast 2.9.0+
Dependencies: TRF 4.09, RECON , RepeatScout 1.0.6, RepeatMasker 
LTR Structural Analysis: Disabled [use -LTRStruct to enable]
Random Number Seed: 1597790597
Database = XylPMI506 .
  - Sequences = 26
  - Bases = 51304718
Using output directory = /work/yk158/pmiEndo/repeatmodeler/RM_62107.TueAug181843202020
Storage Throughput = fair ( 433.06 MB/s )

Ready to start the sampling process.
INFO: The runtime of RepeatModeler heavily depends on the quality of the assembly
      and the repetitive content of the sequences.  It is not imperative
      that RepeatModeler completes all rounds in order to obtain useful
      results.  At the completion of each round, the files ( consensi.fa, and
      families.stk ) found in:
      /work/yk158/pmiEndo/repeatmodeler/RM_62107.TueAug181843202020/ 
      will contain all results produced thus far. These files may be 
      manually copied and run through RepeatClassifier should the program
      be terminated early.


RepeatModeler Round # 1
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 40000000 bp
   - Final Sample Size = 40037529 bp ( 40037529 non ambiguous )
   - Num Contigs Represented = 26
   - Sequence extraction : 00:00:06 (hh:mm:ss) Elapsed Time
 -- Running RepeatScout on the sequences...
   - RepeatScout: Running build_lmer_table ( l = 14 )..
   - RepeatScout: Running RepeatScout.. : 74 raw families identified
   - RepeatScout: Running filtering stage.. 66 families remaining
   - RepeatScout: 00:10:54 (hh:mm:ss) Elapsed Time
   - Large Satellite Filtering.. : 0 found in 00:00:01 (hh:mm:ss) Elapsed Time
   - Collecting repeat instances...
 -- Refining Family R=2 / 0 ( RS Elements: 126, Using 100 )
 -- Refining Family R=26 / 1 ( RS Elements: 61, Using 61 )
 -- Refining Family R=49 / 2 ( RS Elements: 49, Using 49 )
 -- Refining Family R=1 / 3 ( RS Elements: 48, Using 48 )
 -- Refining Family R=33 / 4 ( RS Elements: 47, Using 47 )
 -- Refining Family R=42 / 5 ( RS Elements: 45, Using 45 )
 -- Refining Family R=41 / 6 ( RS Elements: 43, Using 43 )
 -- Refining Family R=4 / 7 ( RS Elements: 40, Using 40 )
 -- Refining Family R=37 / 8 ( RS Elements: 37, Using 37 )
 -- Refining Family R=11 / 9 ( RS Elements: 35, Using 35 )
 -- Refining Family R=45 / 10 ( RS Elements: 34, Using 34 )
 -- Refining Family R=22 / 11 ( RS Elements: 32, Using 32 )
 -- Refining Family R=0 / 12 ( RS Elements: 32, Using 32 )
 -- Refining Family R=47 / 13 ( RS Elements: 31, Using 31 )
 -- Refining Family R=14 / 14 ( RS Elements: 25, Using 25 )
 -- Refining Family R=31 / 15 ( RS Elements: 24, Using 24 )
 -- Refining Family R=5 / 16 ( RS Elements: 21, Using 21 )
 -- Refining Family R=59 / 17 ( RS Elements: 21, Using 21 )
 -- Refining Family R=40 / 18 ( RS Elements: 21, Using 21 )
 -- Refining Family R=10 / 19 ( RS Elements: 20, Using 20 )
 -- Refining Family R=12 / 20 ( RS Elements: 20, Using 20 )
 -- Refining Family R=8 / 21 ( RS Elements: 19, Using 19 )
 -- Refining Family R=16 / 22 ( RS Elements: 19, Using 19 )
 -- Refining Family R=34 / 23 ( RS Elements: 18, Using 18 )
Family Refinement: 00:02:29 (hh:mm:ss) Elapsed Time


RepeatModeler Round # 2
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 3000000 bp
   - Sequence extraction : 00:00:00 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       68 Tandem Repeats Masked
   - TRFMask time 00:00:03 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
  - Masking 1 - 5 of 76
  - Masking 16 - 30 of 76
  - Masking 41 - 65 of 76
  - Masking 76 - 76 of 76
   - TE Masking time 00:00:02 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 3008097 bp
       Num Contigs Represented = 23
       Non ambiguous bp:
             Initial: 3008097 bp
             After Masking: 2991161 bp
             Masked: 0.56 % 
 -- Input Database Coverage: 3008097 bp out of 51304718 bp ( 5.86 % )
Sampling Time: 00:00:06 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
        2% completed,  00:3:07 (hh:mm:ss) est. time remaining.
       74% completed,  00:32:25 (hh:mm:ss) est. time remaining.
       74% completed,  00:32:14 (hh:mm:ss) est. time remaining.
       75% completed,  00:32:03 (hh:mm:ss) est. time remaining.
       75% completed,  00:31:51 (hh:mm:ss) est. time remaining.
       75% completed,  00:31:40 (hh:mm:ss) est. time remaining.
       75% completed,  00:31:28 (hh:mm:ss) est. time remaining.
       75% completed,  00:31:17 (hh:mm:ss) est. time remaining.
       75% completed,  00:31:06 (hh:mm:ss) est. time remaining.
       75% completed,  00:30:54 (hh:mm:ss) est. time remaining.
       76% completed,  00:30:44 (hh:mm:ss) est. time remaining.
       76% completed,  00:30:32 (hh:mm:ss) est. time remaining.
       76% completed,  00:30:21 (hh:mm:ss) est. time remaining.
       76% completed,  00:30:09 (hh:mm:ss) est. time remaining.
       76% completed,  00:30:00 (hh:mm:ss) est. time remaining.
       76% completed,  00:29:47 (hh:mm:ss) est. time remaining.
       76% completed,  00:29:37 (hh:mm:ss) est. time remaining.
       77% completed,  00:29:26 (hh:mm:ss) est. time remaining.
       77% completed,  00:29:16 (hh:mm:ss) est. time remaining.
       77% completed,  00:29:04 (hh:mm:ss) est. time remaining.
       77% completed,  00:28:54 (hh:mm:ss) est. time remaining.
       77% completed,  00:28:43 (hh:mm:ss) est. time remaining.
       77% completed,  00:28:30 (hh:mm:ss) est. time remaining.
       77% completed,  00:28:19 (hh:mm:ss) est. time remaining.
       78% completed,  00:28:09 (hh:mm:ss) est. time remaining.
       78% completed,  00:27:58 (hh:mm:ss) est. time remaining.
       78% completed,  00:27:47 (hh:mm:ss) est. time remaining.
       78% completed,  00:27:37 (hh:mm:ss) est. time remaining.
       78% completed,  00:27:26 (hh:mm:ss) est. time remaining.
       78% completed,  00:27:16 (hh:mm:ss) est. time remaining.
       78% completed,  00:27:06 (hh:mm:ss) est. time remaining.
       79% completed,  00:26:56 (hh:mm:ss) est. time remaining.
       79% completed,  00:26:45 (hh:mm:ss) est. time remaining.
       79% completed,  00:26:35 (hh:mm:ss) est. time remaining.
       79% completed,  00:26:24 (hh:mm:ss) est. time remaining.
       79% completed,  00:26:15 (hh:mm:ss) est. time remaining.
       79% completed,  00:26:04 (hh:mm:ss) est. time remaining.
       79% completed,  00:25:54 (hh:mm:ss) est. time remaining.
       79% completed,  00:25:43 (hh:mm:ss) est. time remaining.
       80% completed,  00:25:33 (hh:mm:ss) est. time remaining.
       80% completed,  00:25:23 (hh:mm:ss) est. time remaining.
       80% completed,  00:25:13 (hh:mm:ss) est. time remaining.
       80% completed,  00:25:03 (hh:mm:ss) est. time remaining.
       80% completed,  00:24:53 (hh:mm:ss) est. time remaining.
       80% completed,  00:24:43 (hh:mm:ss) est. time remaining.
       80% completed,  00:24:33 (hh:mm:ss) est. time remaining.
       80% completed,  00:24:23 (hh:mm:ss) est. time remaining.
       81% completed,  00:24:13 (hh:mm:ss) est. time remaining.
       81% completed,  00:24:04 (hh:mm:ss) est. time remaining.
       81% completed,  00:23:54 (hh:mm:ss) est. time remaining.
       81% completed,  00:23:44 (hh:mm:ss) est. time remaining.
       81% completed,  00:23:35 (hh:mm:ss) est. time remaining.
       81% completed,  00:23:25 (hh:mm:ss) est. time remaining.
       81% completed,  00:23:16 (hh:mm:ss) est. time remaining.
       82% completed,  00:23:05 (hh:mm:ss) est. time remaining.
       82% completed,  00:22:57 (hh:mm:ss) est. time remaining.
       82% completed,  00:22:46 (hh:mm:ss) est. time remaining.
       82% completed,  00:22:37 (hh:mm:ss) est. time remaining.
       82% completed,  00:22:27 (hh:mm:ss) est. time remaining.
       82% completed,  00:22:18 (hh:mm:ss) est. time remaining.
       82% completed,  00:22:08 (hh:mm:ss) est. time remaining.
       82% completed,  00:21:59 (hh:mm:ss) est. time remaining.
       82% completed,  00:21:50 (hh:mm:ss) est. time remaining.
       83% completed,  00:21:41 (hh:mm:ss) est. time remaining.
       83% completed,  00:21:31 (hh:mm:ss) est. time remaining.
       83% completed,  00:21:22 (hh:mm:ss) est. time remaining.
       83% completed,  00:21:13 (hh:mm:ss) est. time remaining.
       83% completed,  00:21:04 (hh:mm:ss) est. time remaining.
       83% completed,  00:20:54 (hh:mm:ss) est. time remaining.
       83% completed,  00:20:45 (hh:mm:ss) est. time remaining.
       83% completed,  00:20:36 (hh:mm:ss) est. time remaining.
       84% completed,  00:20:27 (hh:mm:ss) est. time remaining.
       84% completed,  00:20:18 (hh:mm:ss) est. time remaining.
       84% completed,  00:20:09 (hh:mm:ss) est. time remaining.
       84% completed,  00:20:00 (hh:mm:ss) est. time remaining.
       84% completed,  00:19:51 (hh:mm:ss) est. time remaining.
       84% completed,  00:19:43 (hh:mm:ss) est. time remaining.
       84% completed,  00:19:34 (hh:mm:ss) est. time remaining.
       84% completed,  00:19:25 (hh:mm:ss) est. time remaining.
       84% completed,  00:19:16 (hh:mm:ss) est. time remaining.
       85% completed,  00:19:07 (hh:mm:ss) est. time remaining.
       85% completed,  00:18:58 (hh:mm:ss) est. time remaining.
       85% completed,  00:18:50 (hh:mm:ss) est. time remaining.
       85% completed,  00:18:41 (hh:mm:ss) est. time remaining.
       85% completed,  00:18:32 (hh:mm:ss) est. time remaining.
       85% completed,  00:18:24 (hh:mm:ss) est. time remaining.
       85% completed,  00:18:15 (hh:mm:ss) est. time remaining.
       85% completed,  00:18:07 (hh:mm:ss) est. time remaining.
       85% completed,  00:17:58 (hh:mm:ss) est. time remaining.
       86% completed,  00:17:50 (hh:mm:ss) est. time remaining.
       86% completed,  00:17:41 (hh:mm:ss) est. time remaining.
       86% completed,  00:17:33 (hh:mm:ss) est. time remaining.
       86% completed,  00:17:24 (hh:mm:ss) est. time remaining.
       86% completed,  00:17:16 (hh:mm:ss) est. time remaining.
       86% completed,  00:17:08 (hh:mm:ss) est. time remaining.
       86% completed,  00:17:00 (hh:mm:ss) est. time remaining.
       86% completed,  00:16:51 (hh:mm:ss) est. time remaining.
       86% completed,  00:16:43 (hh:mm:ss) est. time remaining.
       87% completed,  00:16:35 (hh:mm:ss) est. time remaining.
       87% completed,  00:16:27 (hh:mm:ss) est. time remaining.
       87% completed,  00:16:19 (hh:mm:ss) est. time remaining.
       87% completed,  00:16:11 (hh:mm:ss) est. time remaining.
       87% completed,  00:16:02 (hh:mm:ss) est. time remaining.
       87% completed,  00:15:55 (hh:mm:ss) est. time remaining.
       87% completed,  00:15:47 (hh:mm:ss) est. time remaining.
       87% completed,  00:15:39 (hh:mm:ss) est. time remaining.
       87% completed,  00:15:31 (hh:mm:ss) est. time remaining.
       87% completed,  00:15:23 (hh:mm:ss) est. time remaining.
       88% completed,  00:15:15 (hh:mm:ss) est. time remaining.
       88% completed,  00:15:07 (hh:mm:ss) est. time remaining.
       88% completed,  00:15:00 (hh:mm:ss) est. time remaining.
       88% completed,  00:14:52 (hh:mm:ss) est. time remaining.
       88% completed,  00:14:44 (hh:mm:ss) est. time remaining.
       88% completed,  00:14:37 (hh:mm:ss) est. time remaining.
       88% completed,  00:14:29 (hh:mm:ss) est. time remaining.
       88% completed,  00:14:21 (hh:mm:ss) est. time remaining.
       88% completed,  00:14:14 (hh:mm:ss) est. time remaining.
       88% completed,  00:14:06 (hh:mm:ss) est. time remaining.
       89% completed,  00:13:59 (hh:mm:ss) est. time remaining.
       89% completed,  00:13:52 (hh:mm:ss) est. time remaining.
       89% completed,  00:13:44 (hh:mm:ss) est. time remaining.
       89% completed,  00:13:37 (hh:mm:ss) est. time remaining.
       89% completed,  00:13:29 (hh:mm:ss) est. time remaining.
       89% completed,  00:13:22 (hh:mm:ss) est. time remaining.
       89% completed,  00:13:15 (hh:mm:ss) est. time remaining.
       89% completed,  00:13:08 (hh:mm:ss) est. time remaining.
       89% completed,  00:13:00 (hh:mm:ss) est. time remaining.
       89% completed,  00:12:53 (hh:mm:ss) est. time remaining.
       90% completed,  00:12:46 (hh:mm:ss) est. time remaining.
       90% completed,  00:12:39 (hh:mm:ss) est. time remaining.
       90% completed,  00:12:32 (hh:mm:ss) est. time remaining.
       90% completed,  00:12:25 (hh:mm:ss) est. time remaining.
       90% completed,  00:12:18 (hh:mm:ss) est. time remaining.
       90% completed,  00:12:11 (hh:mm:ss) est. time remaining.
       90% completed,  00:12:04 (hh:mm:ss) est. time remaining.
       90% completed,  00:11:57 (hh:mm:ss) est. time remaining.
       90% completed,  00:11:50 (hh:mm:ss) est. time remaining.
       90% completed,  00:11:43 (hh:mm:ss) est. time remaining.
       90% completed,  00:11:37 (hh:mm:ss) est. time remaining.
       91% completed,  00:11:30 (hh:mm:ss) est. time remaining.
       91% completed,  00:11:23 (hh:mm:ss) est. time remaining.
       91% completed,  00:11:16 (hh:mm:ss) est. time remaining.
       91% completed,  00:11:10 (hh:mm:ss) est. time remaining.
       91% completed,  00:11:03 (hh:mm:ss) est. time remaining.
       91% completed,  00:10:56 (hh:mm:ss) est. time remaining.
       91% completed,  00:10:50 (hh:mm:ss) est. time remaining.
       91% completed,  00:10:43 (hh:mm:ss) est. time remaining.
       91% completed,  00:10:37 (hh:mm:ss) est. time remaining.
       91% completed,  00:10:30 (hh:mm:ss) est. time remaining.
       91% completed,  00:10:24 (hh:mm:ss) est. time remaining.
       91% completed,  00:10:18 (hh:mm:ss) est. time remaining.
       92% completed,  00:10:11 (hh:mm:ss) est. time remaining.
       92% completed,  00:10:05 (hh:mm:ss) est. time remaining.
       92% completed,  00:9:58 (hh:mm:ss) est. time remaining.
       92% completed,  00:9:52 (hh:mm:ss) est. time remaining.
       92% completed,  00:9:46 (hh:mm:ss) est. time remaining.
       92% completed,  00:9:40 (hh:mm:ss) est. time remaining.
       92% completed,  00:9:33 (hh:mm:ss) est. time remaining.
       92% completed,  00:9:27 (hh:mm:ss) est. time remaining.
       92% completed,  00:9:21 (hh:mm:ss) est. time remaining.
       92% completed,  00:9:15 (hh:mm:ss) est. time remaining.
       92% completed,  00:9:09 (hh:mm:ss) est. time remaining.
       92% completed,  00:9:03 (hh:mm:ss) est. time remaining.
       93% completed,  00:8:57 (hh:mm:ss) est. time remaining.
       93% completed,  00:8:51 (hh:mm:ss) est. time remaining.
       93% completed,  00:8:45 (hh:mm:ss) est. time remaining.
       93% completed,  00:8:39 (hh:mm:ss) est. time remaining.
       93% completed,  00:8:33 (hh:mm:ss) est. time remaining.
       93% completed,  00:8:28 (hh:mm:ss) est. time remaining.
       93% completed,  00:8:22 (hh:mm:ss) est. time remaining.
       93% completed,  00:8:16 (hh:mm:ss) est. time remaining.
       93% completed,  00:8:10 (hh:mm:ss) est. time remaining.
       93% completed,  00:8:05 (hh:mm:ss) est. time remaining.
       93% completed,  00:7:59 (hh:mm:ss) est. time remaining.
       93% completed,  00:7:53 (hh:mm:ss) est. time remaining.
       93% completed,  00:7:48 (hh:mm:ss) est. time remaining.
       93% completed,  00:7:42 (hh:mm:ss) est. time remaining.
       94% completed,  00:7:37 (hh:mm:ss) est. time remaining.
       94% completed,  00:7:31 (hh:mm:ss) est. time remaining.
       94% completed,  00:7:26 (hh:mm:ss) est. time remaining.
       94% completed,  00:7:20 (hh:mm:ss) est. time remaining.
       94% completed,  00:7:15 (hh:mm:ss) est. time remaining.
       94% completed,  00:7:10 (hh:mm:ss) est. time remaining.
       94% completed,  00:7:04 (hh:mm:ss) est. time remaining.
       94% completed,  00:6:59 (hh:mm:ss) est. time remaining.
       94% completed,  00:6:54 (hh:mm:ss) est. time remaining.
       94% completed,  00:6:49 (hh:mm:ss) est. time remaining.
       94% completed,  00:6:43 (hh:mm:ss) est. time remaining.
       94% completed,  00:6:38 (hh:mm:ss) est. time remaining.
       94% completed,  00:6:33 (hh:mm:ss) est. time remaining.
       94% completed,  00:6:28 (hh:mm:ss) est. time remaining.
       95% completed,  00:6:23 (hh:mm:ss) est. time remaining.
       95% completed,  00:6:18 (hh:mm:ss) est. time remaining.
       95% completed,  00:6:13 (hh:mm:ss) est. time remaining.
       95% completed,  00:6:08 (hh:mm:ss) est. time remaining.
       95% completed,  00:6:03 (hh:mm:ss) est. time remaining.
       95% completed,  00:5:58 (hh:mm:ss) est. time remaining.
       95% completed,  00:5:54 (hh:mm:ss) est. time remaining.
       95% completed,  00:5:49 (hh:mm:ss) est. time remaining.
       95% completed,  00:5:44 (hh:mm:ss) est. time remaining.
       95% completed,  00:5:39 (hh:mm:ss) est. time remaining.
       95% completed,  00:5:34 (hh:mm:ss) est. time remaining.
       95% completed,  00:5:30 (hh:mm:ss) est. time remaining.
       95% completed,  00:5:25 (hh:mm:ss) est. time remaining.
       95% completed,  00:5:20 (hh:mm:ss) est. time remaining.
       95% completed,  00:5:16 (hh:mm:ss) est. time remaining.
       95% completed,  00:5:11 (hh:mm:ss) est. time remaining.
       96% completed,  00:5:07 (hh:mm:ss) est. time remaining.
       96% completed,  00:5:02 (hh:mm:ss) est. time remaining.
       96% completed,  00:4:58 (hh:mm:ss) est. time remaining.
       96% completed,  00:4:53 (hh:mm:ss) est. time remaining.
       96% completed,  00:4:49 (hh:mm:ss) est. time remaining.
       96% completed,  00:4:44 (hh:mm:ss) est. time remaining.
       96% completed,  00:4:40 (hh:mm:ss) est. time remaining.
       96% completed,  00:4:36 (hh:mm:ss) est. time remaining.
       96% completed,  00:4:32 (hh:mm:ss) est. time remaining.
       96% completed,  00:4:27 (hh:mm:ss) est. time remaining.
       96% completed,  00:4:23 (hh:mm:ss) est. time remaining.
       96% completed,  00:4:19 (hh:mm:ss) est. time remaining.
       96% completed,  00:4:15 (hh:mm:ss) est. time remaining.
       96% completed,  00:4:11 (hh:mm:ss) est. time remaining.
       96% completed,  00:4:07 (hh:mm:ss) est. time remaining.
       96% completed,  00:4:03 (hh:mm:ss) est. time remaining.
       96% completed,  00:3:59 (hh:mm:ss) est. time remaining.
       96% completed,  00:3:55 (hh:mm:ss) est. time remaining.
       96% completed,  00:3:51 (hh:mm:ss) est. time remaining.
       97% completed,  00:3:47 (hh:mm:ss) est. time remaining.
       97% completed,  00:3:43 (hh:mm:ss) est. time remaining.
       97% completed,  00:3:39 (hh:mm:ss) est. time remaining.
       97% completed,  00:3:36 (hh:mm:ss) est. time remaining.
       97% completed,  00:3:32 (hh:mm:ss) est. time remaining.
       97% completed,  00:3:28 (hh:mm:ss) est. time remaining.
       97% completed,  00:3:24 (hh:mm:ss) est. time remaining.
       97% completed,  00:3:21 (hh:mm:ss) est. time remaining.
       97% completed,  00:3:17 (hh:mm:ss) est. time remaining.
       97% completed,  00:3:14 (hh:mm:ss) est. time remaining.
       97% completed,  00:3:10 (hh:mm:ss) est. time remaining.
       97% completed,  00:3:06 (hh:mm:ss) est. time remaining.
       97% completed,  00:3:03 (hh:mm:ss) est. time remaining.
       97% completed,  00:3:00 (hh:mm:ss) est. time remaining.
       97% completed,  00:2:56 (hh:mm:ss) est. time remaining.
       97% completed,  00:2:53 (hh:mm:ss) est. time remaining.
       97% completed,  00:2:49 (hh:mm:ss) est. time remaining.
       97% completed,  00:2:46 (hh:mm:ss) est. time remaining.
       97% completed,  00:2:43 (hh:mm:ss) est. time remaining.
       97% completed,  00:2:39 (hh:mm:ss) est. time remaining.
       97% completed,  00:2:36 (hh:mm:ss) est. time remaining.
       98% completed,  00:2:33 (hh:mm:ss) est. time remaining.
       98% completed,  00:2:30 (hh:mm:ss) est. time remaining.
       98% completed,  00:2:27 (hh:mm:ss) est. time remaining.
       98% completed,  00:2:24 (hh:mm:ss) est. time remaining.
       98% completed,  00:2:21 (hh:mm:ss) est. time remaining.
       98% completed,  00:2:18 (hh:mm:ss) est. time remaining.
       98% completed,  00:2:15 (hh:mm:ss) est. time remaining.
       98% completed,  00:2:12 (hh:mm:ss) est. time remaining.
       98% completed,  00:2:09 (hh:mm:ss) est. time remaining.
       98% completed,  00:2:06 (hh:mm:ss) est. time remaining.
       98% completed,  00:2:03 (hh:mm:ss) est. time remaining.
       98% completed,  00:2:00 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:57 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:54 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:52 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:49 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:46 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:44 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:41 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:38 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:36 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:33 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:31 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:29 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:26 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:24 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:21 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:19 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:17 (hh:mm:ss) est. time remaining.
       99% completed,  00:1:15 (hh:mm:ss) est. time remaining.
       99% completed,  00:1:12 (hh:mm:ss) est. time remaining.
       99% completed,  00:1:10 (hh:mm:ss) est. time remaining.
       99% completed,  00:1:08 (hh:mm:ss) est. time remaining.
       99% completed,  00:1:06 (hh:mm:ss) est. time remaining.
       99% completed,  00:1:04 (hh:mm:ss) est. time remaining.
       99% completed,  00:1:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:1:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:58 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:56 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:54 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:52 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:50 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:48 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:47 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:45 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:43 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:42 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:40 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:38 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:37 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:35 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:34 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:32 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:31 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:29 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:28 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:27 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:25 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:24 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:23 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:21 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:20 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:19 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:18 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:17 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:16 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:15 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:14 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:13 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:12 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:11 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:10 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:09 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:09 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:08 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:07 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:06 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:06 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:04 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
      100% completed,  00:0:00 (hh:mm:ss) est. time remaining.
Comparison Time: 02:08:02 (hh:mm:ss) Elapsed Time, 9901 HSPs Collected
  - RECON: Running imagespread..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - RECON: Running initial definition of elements ( eledef )..
RECON Elapsed: 00:00:16 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of elements ( eleredef )..
RECON Elapsed: 00:00:33 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of edges ( edgeredef )..
RECON Elapsed: 00:00:42 (hh:mm:ss) Elapsed Time
  - RECON: Running family definition ( famdef )..
RECON Elapsed: 00:00:01 (hh:mm:ss) Elapsed Time
  - Obtaining element sequences
Number of families returned by RECON: 2692
Processing families with greater than 15 elements

Processing RECON family: 33
  - Saving 21 elements
  - Refining family-33 model...

Processing RECON family: 502
  - Saving 20 elements
  - Refining family-502 model...

Processing RECON family: 636
  - Saving 18 elements
  - Refining family-636 model...

Processing RECON family: 36
  - Saving 17 elements
  - Refining family-36 model...

Processing RECON family: 735
  - Saving 16 elements
  - Refining family-735 model...
Family Refinement: 00:00:17 (hh:mm:ss) Elapsed Time
Round Time: 02:11:14 (hh:mm:ss) Elapsed Time
   - Increasing sample size to include end piece now = 93290303


RepeatModeler Round # 5
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 93290303 bp
   - Sequence extraction : 00:00:01 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       323 Tandem Repeats Masked
   - TRFMask time 00:00:12 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
  - Masking 1 - 5 of 311
  - Masking 16 - 30 of 311
  - Masking 41 - 65 of 311
  - Masking 76 - 110 of 311
  - Masking 121 - 165 of 311
  - Masking 176 - 230 of 311
  - Masking 241 - 305 of 311
   - TE Masking time 00:00:08 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 12272209 bp
       Num Contigs Represented = 25
       Non ambiguous bp:
             Initial: 12272209 bp
             After Masking: 12217796 bp
             Masked: 0.44 % 
 -- Input Database Coverage: 51304442 bp out of 51304718 bp ( 100.00 % )
Sampling Time: 00:00:22 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
        0% completed,  00:51:30 (hh:mm:ss) est. time remaining.
        1% completed,  00:25:37 (hh:mm:ss) est. time remaining.
        1% completed,  00:31:27 (hh:mm:ss) est. time remaining.
        2% completed,  00:27:16 (hh:mm:ss) est. time remaining.
        3% completed,  00:27:46 (hh:mm:ss) est. time remaining.
