RepeatModeler Version 2.0.1
===========================
Search Engine = rmblast 2.9.0+
Dependencies: TRF 4.09, RECON , RepeatScout 1.0.6, RepeatMasker 
LTR Structural Analysis: Disabled [use -LTRStruct to enable]
Random Number Seed: 1597790597
Database = Veral1 .
  - Sequences = 26
  - Bases = 32833495
Using output directory = /work/yk158/pmiEndo/repeatmodeler/RM_43892.TueAug181843192020
Storage Throughput = poor ( 250.60 MB/s )
  - NOTE: Poor storage througput will have a large impact on RepeatModeler
          performance.  The low throughput observed above may be due to
          transient usage patterns on the system and may not reflect the
          actual system performance. Whenever possible run RepeatModeler
          in a directory stored on a fast local disk and not over a
          network filesytem.

Ready to start the sampling process.
INFO: The runtime of RepeatModeler heavily depends on the quality of the assembly
      and the repetitive content of the sequences.  It is not imperative
      that RepeatModeler completes all rounds in order to obtain useful
      results.  At the completion of each round, the files ( consensi.fa, and
      families.stk ) found in:
      /work/yk158/pmiEndo/repeatmodeler/RM_43892.TueAug181843192020/ 
      will contain all results produced thus far. These files may be 
      manually copied and run through RepeatClassifier should the program
      be terminated early.


RepeatModeler Round # 1
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 40000000 bp
   - Final Sample Size = 32833347 bp ( 30299753 non ambiguous )
   - Num Contigs Represented = 26
   - Sequence extraction : 00:00:05 (hh:mm:ss) Elapsed Time
 -- Running RepeatScout on the sequences...
   - RepeatScout: Running build_lmer_table ( l = 14 )..
   - RepeatScout: Running RepeatScout.. : 52 raw families identified
   - RepeatScout: Running filtering stage.. 51 families remaining
   - RepeatScout: 00:07:44 (hh:mm:ss) Elapsed Time
   - Large Satellite Filtering.. : 0 found in 00:00:00 (hh:mm:ss) Elapsed Time
   - Collecting repeat instances...
 -- Refining Family R=8 / 0 ( RS Elements: 155, Using 100 )
 -- Refining Family R=2 / 1 ( RS Elements: 148, Using 100 )
 -- Refining Family R=1 / 2 ( RS Elements: 148, Using 100 )
 -- Refining Family R=18 / 3 ( RS Elements: 98, Using 98 )
 -- Refining Family R=3 / 4 ( RS Elements: 65, Using 65 )
 -- Refining Family R=0 / 5 ( RS Elements: 56, Using 56 )
 -- Refining Family R=35 / 6 ( RS Elements: 32, Using 32 )
 -- Refining Family R=5 / 7 ( RS Elements: 32, Using 32 )
 -- Refining Family R=37 / 8 ( RS Elements: 30, Using 30 )
 -- Refining Family R=14 / 9 ( RS Elements: 29, Using 29 )
 -- Refining Family R=6 / 10 ( RS Elements: 26, Using 26 )
 -- Refining Family R=15 / 11 ( RS Elements: 22, Using 22 )
 -- Refining Family R=12 / 12 ( RS Elements: 22, Using 22 )
 -- Refining Family R=9 / 13 ( RS Elements: 18, Using 18 )
 -- Refining Family R=4 / 14 ( RS Elements: 16, Using 16 )
Family Refinement: 00:01:53 (hh:mm:ss) Elapsed Time


RepeatModeler Round # 2
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 3000000 bp
   - Sequence extraction : 00:00:01 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       167 Tandem Repeats Masked
   - TRFMask time 00:00:03 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
  - Masking 1 - 5 of 83
  - Masking 6 - 10 of 83
  - Masking 11 - 15 of 83
  - Masking 26 - 40 of 83
  - Masking 51 - 75 of 83
   - TE Masking time 00:00:02 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 3306474 bp
       Num Contigs Represented = 19
       Non ambiguous bp:
             Initial: 3025104 bp
             After Masking: 3011026 bp
             Masked: 0.47 % 
 -- Input Database Coverage: 3306474 bp out of 32833495 bp ( 10.07 % )
Sampling Time: 00:00:07 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
        2% completed,  00:4:06 (hh:mm:ss) est. time remaining.
       88% completed,  00:9:37 (hh:mm:ss) est. time remaining.
       88% completed,  00:9:30 (hh:mm:ss) est. time remaining.
       88% completed,  00:9:22 (hh:mm:ss) est. time remaining.
       88% completed,  00:9:17 (hh:mm:ss) est. time remaining.
       88% completed,  00:9:10 (hh:mm:ss) est. time remaining.
       88% completed,  00:9:03 (hh:mm:ss) est. time remaining.
       88% completed,  00:8:57 (hh:mm:ss) est. time remaining.
       89% completed,  00:8:51 (hh:mm:ss) est. time remaining.
       89% completed,  00:8:44 (hh:mm:ss) est. time remaining.
       89% completed,  00:8:38 (hh:mm:ss) est. time remaining.
       89% completed,  00:8:31 (hh:mm:ss) est. time remaining.
       89% completed,  00:8:25 (hh:mm:ss) est. time remaining.
       89% completed,  00:8:19 (hh:mm:ss) est. time remaining.
       89% completed,  00:8:13 (hh:mm:ss) est. time remaining.
       90% completed,  00:8:06 (hh:mm:ss) est. time remaining.
       90% completed,  00:8:00 (hh:mm:ss) est. time remaining.
       90% completed,  00:7:54 (hh:mm:ss) est. time remaining.
       90% completed,  00:7:48 (hh:mm:ss) est. time remaining.
       90% completed,  00:7:42 (hh:mm:ss) est. time remaining.
       90% completed,  00:7:36 (hh:mm:ss) est. time remaining.
       90% completed,  00:7:30 (hh:mm:ss) est. time remaining.
       90% completed,  00:7:24 (hh:mm:ss) est. time remaining.
       90% completed,  00:7:18 (hh:mm:ss) est. time remaining.
       91% completed,  00:7:13 (hh:mm:ss) est. time remaining.
       91% completed,  00:7:07 (hh:mm:ss) est. time remaining.
       91% completed,  00:7:01 (hh:mm:ss) est. time remaining.
       91% completed,  00:6:56 (hh:mm:ss) est. time remaining.
       91% completed,  00:6:50 (hh:mm:ss) est. time remaining.
       91% completed,  00:6:44 (hh:mm:ss) est. time remaining.
       91% completed,  00:6:39 (hh:mm:ss) est. time remaining.
       91% completed,  00:6:33 (hh:mm:ss) est. time remaining.
       92% completed,  00:6:28 (hh:mm:ss) est. time remaining.
       92% completed,  00:6:22 (hh:mm:ss) est. time remaining.
       92% completed,  00:6:17 (hh:mm:ss) est. time remaining.
       92% completed,  00:6:11 (hh:mm:ss) est. time remaining.
       92% completed,  00:6:06 (hh:mm:ss) est. time remaining.
       92% completed,  00:6:01 (hh:mm:ss) est. time remaining.
       92% completed,  00:5:55 (hh:mm:ss) est. time remaining.
       92% completed,  00:5:50 (hh:mm:ss) est. time remaining.
       92% completed,  00:5:45 (hh:mm:ss) est. time remaining.
       93% completed,  00:5:40 (hh:mm:ss) est. time remaining.
       93% completed,  00:5:35 (hh:mm:ss) est. time remaining.
       93% completed,  00:5:30 (hh:mm:ss) est. time remaining.
       93% completed,  00:5:25 (hh:mm:ss) est. time remaining.
       93% completed,  00:5:20 (hh:mm:ss) est. time remaining.
       93% completed,  00:5:15 (hh:mm:ss) est. time remaining.
       93% completed,  00:5:10 (hh:mm:ss) est. time remaining.
       93% completed,  00:5:05 (hh:mm:ss) est. time remaining.
       93% completed,  00:5:00 (hh:mm:ss) est. time remaining.
       93% completed,  00:4:55 (hh:mm:ss) est. time remaining.
       94% completed,  00:4:50 (hh:mm:ss) est. time remaining.
       94% completed,  00:4:46 (hh:mm:ss) est. time remaining.
       94% completed,  00:4:41 (hh:mm:ss) est. time remaining.
       94% completed,  00:4:37 (hh:mm:ss) est. time remaining.
       94% completed,  00:4:32 (hh:mm:ss) est. time remaining.
       94% completed,  00:4:27 (hh:mm:ss) est. time remaining.
       94% completed,  00:4:23 (hh:mm:ss) est. time remaining.
       94% completed,  00:4:18 (hh:mm:ss) est. time remaining.
       94% completed,  00:4:14 (hh:mm:ss) est. time remaining.
       94% completed,  00:4:09 (hh:mm:ss) est. time remaining.
       94% completed,  00:4:05 (hh:mm:ss) est. time remaining.
       95% completed,  00:4:01 (hh:mm:ss) est. time remaining.
       95% completed,  00:3:56 (hh:mm:ss) est. time remaining.
       95% completed,  00:3:52 (hh:mm:ss) est. time remaining.
       95% completed,  00:3:48 (hh:mm:ss) est. time remaining.
       95% completed,  00:3:44 (hh:mm:ss) est. time remaining.
       95% completed,  00:3:39 (hh:mm:ss) est. time remaining.
       95% completed,  00:3:35 (hh:mm:ss) est. time remaining.
       95% completed,  00:3:31 (hh:mm:ss) est. time remaining.
       95% completed,  00:3:27 (hh:mm:ss) est. time remaining.
       95% completed,  00:3:23 (hh:mm:ss) est. time remaining.
       95% completed,  00:3:19 (hh:mm:ss) est. time remaining.
       95% completed,  00:3:15 (hh:mm:ss) est. time remaining.
       96% completed,  00:3:11 (hh:mm:ss) est. time remaining.
       96% completed,  00:3:08 (hh:mm:ss) est. time remaining.
       96% completed,  00:3:04 (hh:mm:ss) est. time remaining.
       96% completed,  00:3:00 (hh:mm:ss) est. time remaining.
       96% completed,  00:2:56 (hh:mm:ss) est. time remaining.
       96% completed,  00:2:53 (hh:mm:ss) est. time remaining.
       96% completed,  00:2:49 (hh:mm:ss) est. time remaining.
       96% completed,  00:2:45 (hh:mm:ss) est. time remaining.
       96% completed,  00:2:42 (hh:mm:ss) est. time remaining.
       96% completed,  00:2:38 (hh:mm:ss) est. time remaining.
       96% completed,  00:2:35 (hh:mm:ss) est. time remaining.
       96% completed,  00:2:31 (hh:mm:ss) est. time remaining.
       96% completed,  00:2:28 (hh:mm:ss) est. time remaining.
       97% completed,  00:2:25 (hh:mm:ss) est. time remaining.
       97% completed,  00:2:21 (hh:mm:ss) est. time remaining.
       97% completed,  00:2:18 (hh:mm:ss) est. time remaining.
       97% completed,  00:2:15 (hh:mm:ss) est. time remaining.
       97% completed,  00:2:11 (hh:mm:ss) est. time remaining.
       97% completed,  00:2:08 (hh:mm:ss) est. time remaining.
       97% completed,  00:2:05 (hh:mm:ss) est. time remaining.
       97% completed,  00:2:02 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:59 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:56 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:53 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:50 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:47 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:44 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:41 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:39 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:36 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:33 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:30 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:28 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:25 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:23 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:20 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:18 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:15 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:13 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:11 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:08 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:06 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:04 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:01 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:59 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:57 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:55 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:53 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:51 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:49 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:47 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:45 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:43 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:41 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:40 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:38 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:36 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:35 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:33 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:31 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:30 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:28 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:27 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:25 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:24 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:23 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:21 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:20 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:19 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:18 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:16 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:15 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:14 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:13 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:12 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:11 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:10 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:09 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:09 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:08 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:07 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:06 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:04 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:04 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
      100% completed,  00:0:00 (hh:mm:ss) est. time remaining.
Comparison Time: 01:21:26 (hh:mm:ss) Elapsed Time, 4286 HSPs Collected
  - RECON: Running imagespread..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - RECON: Running initial definition of elements ( eledef )..
RECON Elapsed: 00:00:08 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of elements ( eleredef )..
RECON Elapsed: 00:00:14 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of edges ( edgeredef )..
RECON Elapsed: 00:00:21 (hh:mm:ss) Elapsed Time
  - RECON: Running family definition ( famdef )..
RECON Elapsed: 00:00:01 (hh:mm:ss) Elapsed Time
  - Obtaining element sequences
Number of families returned by RECON: 1409
Processing families with greater than 15 elements

Processing RECON family: 456
  - Saving 25 elements
  - Refining family-456 model...

Processing RECON family: 266
  - Saving 20 elements
  - Refining family-266 model...

Processing RECON family: 68
  - Saving 19 elements
  - Refining family-68 model...

Processing RECON family: 538
  - Saving 16 elements
  - Refining family-538 model...

Processing RECON family: 537
  - Saving 16 elements
  - Refining family-537 model...
Family Refinement: 00:00:23 (hh:mm:ss) Elapsed Time
Round Time: 01:23:25 (hh:mm:ss) Elapsed Time

RepeatScout/RECON discovery complete: 20 families found


RepeatClassifier Version 2.0.1
======================================
Search Engine = rmblast
  - Looking for Simple and Low Complexity sequences..
  - Looking for similarity to known repeat proteins..
Missing /hpc/group/vilgalyslab/yk158/miniconda3/envs/repeatmasker/share/RepeatMasker/Libraries/RepeatMasker.lib.nsq!
Please rerun the configure program in the RepeatModeler directory
before running this script.
  - Looking for similarity to known repeat consensi..
Classification Time: 00:00:32 (hh:mm:ss) Elapsed Time


Program Time: 01:55:39 (hh:mm:ss) Elapsed Time
Working directory:  /work/yk158/pmiEndo/repeatmodeler/RM_43892.TueAug181843192020
may be deleted unless there were problems with the run.

The results have been saved to:
  Veral1-families.fa  - Consensus sequences for each family identified.
  Veral1-families.stk - Seed alignments for each family identified.

The RepeatModeler stockholm file is formatted so that it can
easily be submitted to the Dfam database.  Please consider contributing
curated families to this open database and be a part of this growing
community resource.  For more information contact help@dfam.org.


