RepeatModeler Version 2.0.1
===========================
Search Engine = rmblast 2.9.0+
Dependencies: TRF 4.09, RECON , RepeatScout 1.0.6, RepeatMasker 
LTR Structural Analysis: Disabled [use -LTRStruct to enable]
Random Number Seed: 1597790520
Database = OphPMI507_1 .
  - Sequences = 16
  - Bases = 38805065
Using output directory = /work/yk158/pmiEndo/repeatmodeler/RM_15832.TueAug181842032020
Storage Throughput = poor ( 95.31 MB/s )
  - NOTE: Poor storage througput will have a large impact on RepeatModeler
          performance.  The low throughput observed above may be due to
          transient usage patterns on the system and may not reflect the
          actual system performance. Whenever possible run RepeatModeler
          in a directory stored on a fast local disk and not over a
          network filesytem.

Ready to start the sampling process.
INFO: The runtime of RepeatModeler heavily depends on the quality of the assembly
      and the repetitive content of the sequences.  It is not imperative
      that RepeatModeler completes all rounds in order to obtain useful
      results.  At the completion of each round, the files ( consensi.fa, and
      families.stk ) found in:
      /work/yk158/pmiEndo/repeatmodeler/RM_15832.TueAug181842032020/ 
      will contain all results produced thus far. These files may be 
      manually copied and run through RepeatClassifier should the program
      be terminated early.


RepeatModeler Round # 1
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 40000000 bp
   - Final Sample Size = 38804986 bp ( 38804986 non ambiguous )
   - Num Contigs Represented = 16
   - Sequence extraction : 00:00:08 (hh:mm:ss) Elapsed Time
 -- Running RepeatScout on the sequences...
   - RepeatScout: Running build_lmer_table ( l = 14 )..
   - RepeatScout: Running RepeatScout.. : 93 raw families identified
   - RepeatScout: Running filtering stage.. 92 families remaining
   - RepeatScout: 00:19:58 (hh:mm:ss) Elapsed Time
   - Large Satellite Filtering.. : 0 found in 00:00:01 (hh:mm:ss) Elapsed Time
   - Collecting repeat instances...
 -- Refining Family R=0 / 0 ( RS Elements: 46, Using 46 )
 -- Refining Family R=1 / 1 ( RS Elements: 45, Using 45 )
 -- Refining Family R=5 / 2 ( RS Elements: 41, Using 41 )
 -- Refining Family R=3 / 3 ( RS Elements: 39, Using 39 )
 -- Refining Family R=9 / 4 ( RS Elements: 33, Using 33 )
 -- Refining Family R=39 / 5 ( RS Elements: 26, Using 26 )
 -- Refining Family R=24 / 6 ( RS Elements: 26, Using 26 )
 -- Refining Family R=4 / 7 ( RS Elements: 25, Using 25 )
 -- Refining Family R=10 / 8 ( RS Elements: 23, Using 23 )
 -- Refining Family R=11 / 9 ( RS Elements: 22, Using 22 )
 -- Refining Family R=30 / 10 ( RS Elements: 18, Using 18 )
 -- Refining Family R=2 / 11 ( RS Elements: 18, Using 18 )
 -- Refining Family R=6 / 12 ( RS Elements: 17, Using 17 )
 -- Refining Family R=17 / 13 ( RS Elements: 17, Using 17 )
 -- Refining Family R=19 / 14 ( RS Elements: 17, Using 17 )
 -- Refining Family R=27 / 15 ( RS Elements: 16, Using 16 )
Family Refinement: 00:01:21 (hh:mm:ss) Elapsed Time


RepeatModeler Round # 2
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 3000000 bp
   - Sequence extraction : 00:00:01 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       129 Tandem Repeats Masked
   - TRFMask time 00:00:07 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
  - Masking 1 - 5 of 76
  - Masking 16 - 30 of 76
  - Masking 41 - 65 of 76
  - Masking 76 - 76 of 76
   - TE Masking time 00:00:05 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 3035355 bp
       Num Contigs Represented = 14
       Non ambiguous bp:
             Initial: 3035355 bp
             After Masking: 3025343 bp
             Masked: 0.33 % 
 -- Input Database Coverage: 3035355 bp out of 38805065 bp ( 7.82 % )
Sampling Time: 00:00:13 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
        2% completed,  00:10:00 (hh:mm:ss) est. time remaining.
       77% completed,  01:8:03 (hh:mm:ss) est. time remaining.
       77% completed,  01:7:33 (hh:mm:ss) est. time remaining.
       77% completed,  01:7:08 (hh:mm:ss) est. time remaining.
       77% completed,  01:6:43 (hh:mm:ss) est. time remaining.
       77% completed,  01:6:18 (hh:mm:ss) est. time remaining.
       78% completed,  01:5:51 (hh:mm:ss) est. time remaining.
       78% completed,  01:5:26 (hh:mm:ss) est. time remaining.
       78% completed,  01:4:59 (hh:mm:ss) est. time remaining.
       78% completed,  01:4:35 (hh:mm:ss) est. time remaining.
       78% completed,  01:4:10 (hh:mm:ss) est. time remaining.
       78% completed,  01:3:43 (hh:mm:ss) est. time remaining.
       78% completed,  01:3:16 (hh:mm:ss) est. time remaining.
       79% completed,  01:2:51 (hh:mm:ss) est. time remaining.
       79% completed,  01:2:27 (hh:mm:ss) est. time remaining.
       79% completed,  01:2:01 (hh:mm:ss) est. time remaining.
       79% completed,  01:1:38 (hh:mm:ss) est. time remaining.
       79% completed,  01:1:11 (hh:mm:ss) est. time remaining.
       79% completed,  01:0:48 (hh:mm:ss) est. time remaining.
       79% completed,  01:0:21 (hh:mm:ss) est. time remaining.
       80% completed,  00:59:59 (hh:mm:ss) est. time remaining.
       80% completed,  00:59:32 (hh:mm:ss) est. time remaining.
       80% completed,  00:59:07 (hh:mm:ss) est. time remaining.
       80% completed,  00:58:43 (hh:mm:ss) est. time remaining.
       80% completed,  00:58:20 (hh:mm:ss) est. time remaining.
       80% completed,  00:57:56 (hh:mm:ss) est. time remaining.
       80% completed,  00:57:32 (hh:mm:ss) est. time remaining.
       80% completed,  00:57:09 (hh:mm:ss) est. time remaining.
       81% completed,  00:56:45 (hh:mm:ss) est. time remaining.
       81% completed,  00:56:21 (hh:mm:ss) est. time remaining.
       81% completed,  00:55:59 (hh:mm:ss) est. time remaining.
       81% completed,  00:55:34 (hh:mm:ss) est. time remaining.
       81% completed,  00:55:11 (hh:mm:ss) est. time remaining.
       81% completed,  00:54:48 (hh:mm:ss) est. time remaining.
       81% completed,  00:54:25 (hh:mm:ss) est. time remaining.
       81% completed,  00:54:01 (hh:mm:ss) est. time remaining.
       82% completed,  00:53:39 (hh:mm:ss) est. time remaining.
       82% completed,  00:53:15 (hh:mm:ss) est. time remaining.
       82% completed,  00:52:53 (hh:mm:ss) est. time remaining.
       82% completed,  00:52:30 (hh:mm:ss) est. time remaining.
       82% completed,  00:52:09 (hh:mm:ss) est. time remaining.
       82% completed,  00:51:46 (hh:mm:ss) est. time remaining.
       82% completed,  00:51:23 (hh:mm:ss) est. time remaining.
       82% completed,  00:51:03 (hh:mm:ss) est. time remaining.
       83% completed,  00:50:38 (hh:mm:ss) est. time remaining.
       83% completed,  00:50:19 (hh:mm:ss) est. time remaining.
       83% completed,  00:49:53 (hh:mm:ss) est. time remaining.
       83% completed,  00:49:34 (hh:mm:ss) est. time remaining.
       83% completed,  00:49:10 (hh:mm:ss) est. time remaining.
       83% completed,  00:48:50 (hh:mm:ss) est. time remaining.
       83% completed,  00:48:25 (hh:mm:ss) est. time remaining.
       83% completed,  00:48:07 (hh:mm:ss) est. time remaining.
       84% completed,  00:47:42 (hh:mm:ss) est. time remaining.
       84% completed,  00:47:22 (hh:mm:ss) est. time remaining.
       84% completed,  00:46:59 (hh:mm:ss) est. time remaining.
       84% completed,  00:46:39 (hh:mm:ss) est. time remaining.
       84% completed,  00:46:17 (hh:mm:ss) est. time remaining.
       84% completed,  00:45:57 (hh:mm:ss) est. time remaining.
       84% completed,  00:45:35 (hh:mm:ss) est. time remaining.
       84% completed,  00:45:15 (hh:mm:ss) est. time remaining.
       84% completed,  00:44:54 (hh:mm:ss) est. time remaining.
       85% completed,  00:44:33 (hh:mm:ss) est. time remaining.
       85% completed,  00:44:14 (hh:mm:ss) est. time remaining.
       85% completed,  00:43:52 (hh:mm:ss) est. time remaining.
       85% completed,  00:43:32 (hh:mm:ss) est. time remaining.
       85% completed,  00:43:11 (hh:mm:ss) est. time remaining.
       85% completed,  00:42:51 (hh:mm:ss) est. time remaining.
       85% completed,  00:42:30 (hh:mm:ss) est. time remaining.
       85% completed,  00:42:10 (hh:mm:ss) est. time remaining.
       85% completed,  00:41:50 (hh:mm:ss) est. time remaining.
       86% completed,  00:41:30 (hh:mm:ss) est. time remaining.
       86% completed,  00:41:10 (hh:mm:ss) est. time remaining.
       86% completed,  00:40:50 (hh:mm:ss) est. time remaining.
       86% completed,  00:40:31 (hh:mm:ss) est. time remaining.
       86% completed,  00:40:09 (hh:mm:ss) est. time remaining.
       86% completed,  00:39:52 (hh:mm:ss) est. time remaining.
       86% completed,  00:39:30 (hh:mm:ss) est. time remaining.
       86% completed,  00:39:12 (hh:mm:ss) est. time remaining.
       86% completed,  00:38:50 (hh:mm:ss) est. time remaining.
       87% completed,  00:38:33 (hh:mm:ss) est. time remaining.
       87% completed,  00:38:11 (hh:mm:ss) est. time remaining.
       87% completed,  00:37:54 (hh:mm:ss) est. time remaining.
       87% completed,  00:37:34 (hh:mm:ss) est. time remaining.
       87% completed,  00:37:17 (hh:mm:ss) est. time remaining.
       87% completed,  00:36:57 (hh:mm:ss) est. time remaining.
       87% completed,  00:36:39 (hh:mm:ss) est. time remaining.
       87% completed,  00:36:19 (hh:mm:ss) est. time remaining.
       87% completed,  00:36:02 (hh:mm:ss) est. time remaining.
       87% completed,  00:35:41 (hh:mm:ss) est. time remaining.
       88% completed,  00:35:24 (hh:mm:ss) est. time remaining.
       88% completed,  00:35:05 (hh:mm:ss) est. time remaining.
       88% completed,  00:34:47 (hh:mm:ss) est. time remaining.
       88% completed,  00:34:28 (hh:mm:ss) est. time remaining.
       88% completed,  00:34:10 (hh:mm:ss) est. time remaining.
       88% completed,  00:33:52 (hh:mm:ss) est. time remaining.
       88% completed,  00:33:34 (hh:mm:ss) est. time remaining.
       88% completed,  00:33:16 (hh:mm:ss) est. time remaining.
       88% completed,  00:32:58 (hh:mm:ss) est. time remaining.
       88% completed,  00:32:41 (hh:mm:ss) est. time remaining.
       89% completed,  00:32:22 (hh:mm:ss) est. time remaining.
       89% completed,  00:32:05 (hh:mm:ss) est. time remaining.
       89% completed,  00:31:48 (hh:mm:ss) est. time remaining.
       89% completed,  00:31:30 (hh:mm:ss) est. time remaining.
       89% completed,  00:31:12 (hh:mm:ss) est. time remaining.
       89% completed,  00:30:56 (hh:mm:ss) est. time remaining.
       89% completed,  00:30:38 (hh:mm:ss) est. time remaining.
       89% completed,  00:30:20 (hh:mm:ss) est. time remaining.
       89% completed,  00:30:05 (hh:mm:ss) est. time remaining.
       89% completed,  00:29:47 (hh:mm:ss) est. time remaining.
       90% completed,  00:29:31 (hh:mm:ss) est. time remaining.
       90% completed,  00:29:13 (hh:mm:ss) est. time remaining.
       90% completed,  00:28:58 (hh:mm:ss) est. time remaining.
       90% completed,  00:28:40 (hh:mm:ss) est. time remaining.
       90% completed,  00:28:24 (hh:mm:ss) est. time remaining.
       90% completed,  00:28:07 (hh:mm:ss) est. time remaining.
       90% completed,  00:27:50 (hh:mm:ss) est. time remaining.
       90% completed,  00:27:34 (hh:mm:ss) est. time remaining.
       90% completed,  00:27:17 (hh:mm:ss) est. time remaining.
       90% completed,  00:27:02 (hh:mm:ss) est. time remaining.
       90% completed,  00:26:45 (hh:mm:ss) est. time remaining.
       91% completed,  00:26:29 (hh:mm:ss) est. time remaining.
       91% completed,  00:26:14 (hh:mm:ss) est. time remaining.
       91% completed,  00:25:58 (hh:mm:ss) est. time remaining.
       91% completed,  00:25:43 (hh:mm:ss) est. time remaining.
       91% completed,  00:25:26 (hh:mm:ss) est. time remaining.
       91% completed,  00:25:12 (hh:mm:ss) est. time remaining.
       91% completed,  00:24:56 (hh:mm:ss) est. time remaining.
       91% completed,  00:24:41 (hh:mm:ss) est. time remaining.
       91% completed,  00:24:25 (hh:mm:ss) est. time remaining.
       91% completed,  00:24:11 (hh:mm:ss) est. time remaining.
       91% completed,  00:23:55 (hh:mm:ss) est. time remaining.
       91% completed,  00:23:41 (hh:mm:ss) est. time remaining.
       92% completed,  00:23:25 (hh:mm:ss) est. time remaining.
       92% completed,  00:23:11 (hh:mm:ss) est. time remaining.
       92% completed,  00:22:56 (hh:mm:ss) est. time remaining.
       92% completed,  00:22:42 (hh:mm:ss) est. time remaining.
       92% completed,  00:22:27 (hh:mm:ss) est. time remaining.
       92% completed,  00:22:13 (hh:mm:ss) est. time remaining.
       92% completed,  00:21:58 (hh:mm:ss) est. time remaining.
       92% completed,  00:21:43 (hh:mm:ss) est. time remaining.
       92% completed,  00:21:30 (hh:mm:ss) est. time remaining.
       92% completed,  00:21:15 (hh:mm:ss) est. time remaining.
       92% completed,  00:21:02 (hh:mm:ss) est. time remaining.
       92% completed,  00:20:47 (hh:mm:ss) est. time remaining.
       93% completed,  00:20:34 (hh:mm:ss) est. time remaining.
       93% completed,  00:20:19 (hh:mm:ss) est. time remaining.
       93% completed,  00:20:06 (hh:mm:ss) est. time remaining.
       93% completed,  00:19:52 (hh:mm:ss) est. time remaining.
       93% completed,  00:19:39 (hh:mm:ss) est. time remaining.
       93% completed,  00:19:24 (hh:mm:ss) est. time remaining.
       93% completed,  00:19:12 (hh:mm:ss) est. time remaining.
       93% completed,  00:18:57 (hh:mm:ss) est. time remaining.
       93% completed,  00:18:43 (hh:mm:ss) est. time remaining.
       93% completed,  00:18:31 (hh:mm:ss) est. time remaining.
       93% completed,  00:18:17 (hh:mm:ss) est. time remaining.
       93% completed,  00:18:05 (hh:mm:ss) est. time remaining.
       93% completed,  00:17:51 (hh:mm:ss) est. time remaining.
       94% completed,  00:17:39 (hh:mm:ss) est. time remaining.
       94% completed,  00:17:25 (hh:mm:ss) est. time remaining.
       94% completed,  00:17:13 (hh:mm:ss) est. time remaining.
       94% completed,  00:17:00 (hh:mm:ss) est. time remaining.
       94% completed,  00:16:48 (hh:mm:ss) est. time remaining.
       94% completed,  00:16:35 (hh:mm:ss) est. time remaining.
       94% completed,  00:16:23 (hh:mm:ss) est. time remaining.
       94% completed,  00:16:10 (hh:mm:ss) est. time remaining.
       94% completed,  00:15:58 (hh:mm:ss) est. time remaining.
       94% completed,  00:15:46 (hh:mm:ss) est. time remaining.
       94% completed,  00:15:34 (hh:mm:ss) est. time remaining.
       94% completed,  00:15:22 (hh:mm:ss) est. time remaining.
       94% completed,  00:15:10 (hh:mm:ss) est. time remaining.
       94% completed,  00:14:58 (hh:mm:ss) est. time remaining.
       94% completed,  00:14:46 (hh:mm:ss) est. time remaining.
       95% completed,  00:14:34 (hh:mm:ss) est. time remaining.
       95% completed,  00:14:22 (hh:mm:ss) est. time remaining.
       95% completed,  00:14:11 (hh:mm:ss) est. time remaining.
       95% completed,  00:13:59 (hh:mm:ss) est. time remaining.
       95% completed,  00:13:48 (hh:mm:ss) est. time remaining.
       95% completed,  00:13:36 (hh:mm:ss) est. time remaining.
       95% completed,  00:13:26 (hh:mm:ss) est. time remaining.
       95% completed,  00:13:14 (hh:mm:ss) est. time remaining.
       95% completed,  00:13:04 (hh:mm:ss) est. time remaining.
       95% completed,  00:12:52 (hh:mm:ss) est. time remaining.
       95% completed,  00:12:42 (hh:mm:ss) est. time remaining.
       95% completed,  00:12:31 (hh:mm:ss) est. time remaining.
       95% completed,  00:12:20 (hh:mm:ss) est. time remaining.
       95% completed,  00:12:09 (hh:mm:ss) est. time remaining.
       95% completed,  00:11:59 (hh:mm:ss) est. time remaining.
       95% completed,  00:11:48 (hh:mm:ss) est. time remaining.
       96% completed,  00:11:38 (hh:mm:ss) est. time remaining.
       96% completed,  00:11:28 (hh:mm:ss) est. time remaining.
       96% completed,  00:11:17 (hh:mm:ss) est. time remaining.
       96% completed,  00:11:07 (hh:mm:ss) est. time remaining.
       96% completed,  00:10:57 (hh:mm:ss) est. time remaining.
       96% completed,  00:10:47 (hh:mm:ss) est. time remaining.
       96% completed,  00:10:37 (hh:mm:ss) est. time remaining.
       96% completed,  00:10:27 (hh:mm:ss) est. time remaining.
       96% completed,  00:10:17 (hh:mm:ss) est. time remaining.
       96% completed,  00:10:07 (hh:mm:ss) est. time remaining.
       96% completed,  00:9:57 (hh:mm:ss) est. time remaining.
       96% completed,  00:9:48 (hh:mm:ss) est. time remaining.
       96% completed,  00:9:38 (hh:mm:ss) est. time remaining.
       96% completed,  00:9:29 (hh:mm:ss) est. time remaining.
       96% completed,  00:9:19 (hh:mm:ss) est. time remaining.
       96% completed,  00:9:10 (hh:mm:ss) est. time remaining.
       96% completed,  00:9:01 (hh:mm:ss) est. time remaining.
       96% completed,  00:8:52 (hh:mm:ss) est. time remaining.
       97% completed,  00:8:43 (hh:mm:ss) est. time remaining.
       97% completed,  00:8:34 (hh:mm:ss) est. time remaining.
       97% completed,  00:8:25 (hh:mm:ss) est. time remaining.
       97% completed,  00:8:16 (hh:mm:ss) est. time remaining.
       97% completed,  00:8:07 (hh:mm:ss) est. time remaining.
       97% completed,  00:7:59 (hh:mm:ss) est. time remaining.
       97% completed,  00:7:50 (hh:mm:ss) est. time remaining.
       97% completed,  00:7:42 (hh:mm:ss) est. time remaining.
       97% completed,  00:7:33 (hh:mm:ss) est. time remaining.
       97% completed,  00:7:25 (hh:mm:ss) est. time remaining.
       97% completed,  00:7:16 (hh:mm:ss) est. time remaining.
       97% completed,  00:7:08 (hh:mm:ss) est. time remaining.
       97% completed,  00:7:00 (hh:mm:ss) est. time remaining.
       97% completed,  00:6:52 (hh:mm:ss) est. time remaining.
       97% completed,  00:6:44 (hh:mm:ss) est. time remaining.
       97% completed,  00:6:37 (hh:mm:ss) est. time remaining.
       97% completed,  00:6:29 (hh:mm:ss) est. time remaining.
       97% completed,  00:6:21 (hh:mm:ss) est. time remaining.
       97% completed,  00:6:13 (hh:mm:ss) est. time remaining.
       97% completed,  00:6:06 (hh:mm:ss) est. time remaining.
       97% completed,  00:5:58 (hh:mm:ss) est. time remaining.
       98% completed,  00:5:51 (hh:mm:ss) est. time remaining.
       98% completed,  00:5:43 (hh:mm:ss) est. time remaining.
       98% completed,  00:5:36 (hh:mm:ss) est. time remaining.
       98% completed,  00:5:29 (hh:mm:ss) est. time remaining.
       98% completed,  00:5:22 (hh:mm:ss) est. time remaining.
       98% completed,  00:5:15 (hh:mm:ss) est. time remaining.
       98% completed,  00:5:08 (hh:mm:ss) est. time remaining.
       98% completed,  00:5:01 (hh:mm:ss) est. time remaining.
       98% completed,  00:4:54 (hh:mm:ss) est. time remaining.
       98% completed,  00:4:47 (hh:mm:ss) est. time remaining.
       98% completed,  00:4:41 (hh:mm:ss) est. time remaining.
       98% completed,  00:4:34 (hh:mm:ss) est. time remaining.
       98% completed,  00:4:28 (hh:mm:ss) est. time remaining.
       98% completed,  00:4:21 (hh:mm:ss) est. time remaining.
       98% completed,  00:4:15 (hh:mm:ss) est. time remaining.
       98% completed,  00:4:09 (hh:mm:ss) est. time remaining.
       98% completed,  00:4:03 (hh:mm:ss) est. time remaining.
       98% completed,  00:3:57 (hh:mm:ss) est. time remaining.
       98% completed,  00:3:51 (hh:mm:ss) est. time remaining.
       98% completed,  00:3:45 (hh:mm:ss) est. time remaining.
       98% completed,  00:3:39 (hh:mm:ss) est. time remaining.
       98% completed,  00:3:33 (hh:mm:ss) est. time remaining.
       98% completed,  00:3:27 (hh:mm:ss) est. time remaining.
       98% completed,  00:3:22 (hh:mm:ss) est. time remaining.
       98% completed,  00:3:16 (hh:mm:ss) est. time remaining.
       98% completed,  00:3:11 (hh:mm:ss) est. time remaining.
       98% completed,  00:3:05 (hh:mm:ss) est. time remaining.
       98% completed,  00:3:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:2:55 (hh:mm:ss) est. time remaining.
       99% completed,  00:2:50 (hh:mm:ss) est. time remaining.
       99% completed,  00:2:45 (hh:mm:ss) est. time remaining.
       99% completed,  00:2:39 (hh:mm:ss) est. time remaining.
       99% completed,  00:2:35 (hh:mm:ss) est. time remaining.
       99% completed,  00:2:30 (hh:mm:ss) est. time remaining.
       99% completed,  00:2:25 (hh:mm:ss) est. time remaining.
       99% completed,  00:2:20 (hh:mm:ss) est. time remaining.
       99% completed,  00:2:16 (hh:mm:ss) est. time remaining.
       99% completed,  00:2:11 (hh:mm:ss) est. time remaining.
       99% completed,  00:2:07 (hh:mm:ss) est. time remaining.
       99% completed,  00:2:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:1:58 (hh:mm:ss) est. time remaining.
       99% completed,  00:1:54 (hh:mm:ss) est. time remaining.
       99% completed,  00:1:50 (hh:mm:ss) est. time remaining.
       99% completed,  00:1:45 (hh:mm:ss) est. time remaining.
       99% completed,  00:1:42 (hh:mm:ss) est. time remaining.
       99% completed,  00:1:38 (hh:mm:ss) est. time remaining.
       99% completed,  00:1:34 (hh:mm:ss) est. time remaining.
       99% completed,  00:1:30 (hh:mm:ss) est. time remaining.
       99% completed,  00:1:26 (hh:mm:ss) est. time remaining.
       99% completed,  00:1:23 (hh:mm:ss) est. time remaining.
       99% completed,  00:1:19 (hh:mm:ss) est. time remaining.
       99% completed,  00:1:16 (hh:mm:ss) est. time remaining.
       99% completed,  00:1:12 (hh:mm:ss) est. time remaining.
       99% completed,  00:1:09 (hh:mm:ss) est. time remaining.
       99% completed,  00:1:06 (hh:mm:ss) est. time remaining.
       99% completed,  00:1:03 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:59 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:56 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:54 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:51 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:48 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:45 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:43 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:40 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:38 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:35 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:33 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:31 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:29 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:26 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:25 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:23 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:21 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:19 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:17 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:16 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:14 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:13 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:11 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:10 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:09 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:08 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:06 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:04 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
      100% completed,  00:0:00 (hh:mm:ss) est. time remaining.
Comparison Time: 04:53:07 (hh:mm:ss) Elapsed Time, 10958 HSPs Collected
  - RECON: Running imagespread..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - RECON: Running initial definition of elements ( eledef )..
RECON Elapsed: 00:00:17 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of elements ( eleredef )..
RECON Elapsed: 00:01:04 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of edges ( edgeredef )..
RECON Elapsed: 00:01:00 (hh:mm:ss) Elapsed Time
  - RECON: Running family definition ( famdef )..
RECON Elapsed: 00:00:03 (hh:mm:ss) Elapsed Time
  - Obtaining element sequences
Number of families returned by RECON: 3034
Processing families with greater than 15 elements

Processing RECON family: 114
  - Saving 48 elements
  - Refining family-114 model...

Processing RECON family: 298
  - Saving 31 elements
  - Refining family-298 model...

Processing RECON family: 1092
  - Saving 26 elements
  - Refining family-1092 model...

Processing RECON family: 224
  - Saving 22 elements
  - Refining family-224 model...

Processing RECON family: 123
  - Saving 22 elements
  - Refining family-123 model...

Processing RECON family: 102
  - Saving 19 elements
  - Refining family-102 model...

Processing RECON family: 40
  - Saving 18 elements
  - Refining family-40 model...

Processing RECON family: 179
  - Saving 18 elements
  - Refining family-179 model...

Processing RECON family: 459
  - Saving 17 elements
  - Refining family-459 model...

Processing RECON family: 1581
  - Saving 16 elements
  - Refining family-1581 model...
Family Refinement: 00:01:27 (hh:mm:ss) Elapsed Time
Round Time: 04:59:12 (hh:mm:ss) Elapsed Time

RepeatScout/RECON discovery complete: 27 families found


RepeatClassifier Version 2.0.1
======================================
Search Engine = rmblast
  - Looking for Simple and Low Complexity sequences..
  - Looking for similarity to known repeat proteins..
Missing /hpc/group/vilgalyslab/yk158/miniconda3/envs/repeatmasker/share/RepeatMasker/Libraries/RepeatMasker.lib.nsq!
Please rerun the configure program in the RepeatModeler directory
before running this script.
  - Looking for similarity to known repeat consensi..
Classification Time: 00:00:25 (hh:mm:ss) Elapsed Time


Program Time: 06:04:30 (hh:mm:ss) Elapsed Time
Working directory:  /work/yk158/pmiEndo/repeatmodeler/RM_15832.TueAug181842032020
may be deleted unless there were problems with the run.

The results have been saved to:
  OphPMI507_1-families.fa  - Consensus sequences for each family identified.
  OphPMI507_1-families.stk - Seed alignments for each family identified.

The RepeatModeler stockholm file is formatted so that it can
easily be submitted to the Dfam database.  Please consider contributing
curated families to this open database and be a part of this growing
community resource.  For more information contact help@dfam.org.


