RepeatModeler Version 2.0.1
===========================
Search Engine = rmblast 2.9.0+
Dependencies: TRF 4.09, RECON , RepeatScout 1.0.6, RepeatMasker 
LTR Structural Analysis: Disabled [use -LTRStruct to enable]
Random Number Seed: 1597790520
Database = Ophnu1 .
  - Sequences = 8
  - Bases = 31784886
Using output directory = /work/yk158/pmiEndo/repeatmodeler/RM_5591.TueAug181842012020
Storage Throughput = fair ( 393.67 MB/s )

Ready to start the sampling process.
INFO: The runtime of RepeatModeler heavily depends on the quality of the assembly
      and the repetitive content of the sequences.  It is not imperative
      that RepeatModeler completes all rounds in order to obtain useful
      results.  At the completion of each round, the files ( consensi.fa, and
      families.stk ) found in:
      /work/yk158/pmiEndo/repeatmodeler/RM_5591.TueAug181842012020/ 
      will contain all results produced thus far. These files may be 
      manually copied and run through RepeatClassifier should the program
      be terminated early.


RepeatModeler Round # 1
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 40000000 bp
   - Final Sample Size = 31784817 bp ( 31701253 non ambiguous )
   - Num Contigs Represented = 8
   - Sequence extraction : 00:00:07 (hh:mm:ss) Elapsed Time
 -- Running RepeatScout on the sequences...
   - RepeatScout: Running build_lmer_table ( l = 14 )..
   - RepeatScout: Running RepeatScout.. : 111 raw families identified
   - RepeatScout: Running filtering stage.. 91 families remaining
   - RepeatScout: 00:08:32 (hh:mm:ss) Elapsed Time
   - Large Satellite Filtering.. : 1 found in 00:00:03 (hh:mm:ss) Elapsed Time
   - Collecting repeat instances...
 -- Refining Family R=26 / 0 ( RS Elements: 366, Using 100 )
 -- Refining Family R=67 / 1 ( RS Elements: 278, Using 100 )
 -- Refining Family R=11 / 2 ( RS Elements: 258, Using 100 )
 -- Refining Family R=51 / 3 ( RS Elements: 202, Using 100 )
 -- Refining Family R=50 / 4 ( RS Elements: 166, Using 100 )
 -- Refining Family R=3 / 5 ( RS Elements: 110, Using 100 )
 -- Refining Family R=28 / 6 ( RS Elements: 103, Using 100 )
 -- Refining Family R=6 / 7 ( RS Elements: 75, Using 75 )
 -- Refining Family R=13 / 8 ( RS Elements: 66, Using 66 )
 -- Refining Family R=56 / 9 ( RS Elements: 62, Using 62 )
 -- Refining Family R=27 / 10 ( RS Elements: 60, Using 60 )
 -- Refining Family R=14 / 11 ( RS Elements: 58, Using 58 )
 -- Refining Family R=5 / 12 ( RS Elements: 51, Using 51 )
 -- Refining Family R=17 / 13 ( RS Elements: 39, Using 39 )
 -- Refining Family R=100 / 14 ( RS Elements: 35, Using 35 )
 -- Refining Family R=12 / 15 ( RS Elements: 32, Using 32 )
 -- Refining Family R=20 / 16 ( RS Elements: 32, Using 32 )
 -- Refining Family R=41 / 17 ( RS Elements: 29, Using 29 )
 -- Refining Family R=69 / 18 ( RS Elements: 21, Using 21 )
 -- Refining Family R=74 / 19 ( RS Elements: 21, Using 21 )
 -- Refining Family R=37 / 20 ( RS Elements: 19, Using 19 )
 -- Refining Family R=52 / 21 ( RS Elements: 18, Using 18 )
 -- Refining Family R=23 / 22 ( RS Elements: 17, Using 17 )
 -- Refining Family R=68 / 23 ( RS Elements: 16, Using 16 )
 -- Refining Family R=38 / 24 ( RS Elements: 16, Using 16 )
Family Refinement: 00:14:07 (hh:mm:ss) Elapsed Time


RepeatModeler Round # 2
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 3000000 bp
   - Sequence extraction : 00:00:01 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       364 Tandem Repeats Masked
   - TRFMask time 00:00:05 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
  - Masking 1 - 5 of 78
  - Masking 16 - 30 of 78
  - Masking 41 - 65 of 78
  - Masking 76 - 78 of 78
   - TE Masking time 00:00:04 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 3047481 bp
       Num Contigs Represented = 8
       Non ambiguous bp:
             Initial: 3038753 bp
             After Masking: 2989777 bp
             Masked: 1.61 % 
 -- Input Database Coverage: 3047481 bp out of 31784886 bp ( 9.59 % )
Sampling Time: 00:00:11 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
        2% completed,  00:3:51 (hh:mm:ss) est. time remaining.
       89% completed,  00:8:15 (hh:mm:ss) est. time remaining.
       89% completed,  00:8:10 (hh:mm:ss) est. time remaining.
       90% completed,  00:8:03 (hh:mm:ss) est. time remaining.
       90% completed,  00:7:57 (hh:mm:ss) est. time remaining.
       90% completed,  00:7:51 (hh:mm:ss) est. time remaining.
       90% completed,  00:7:45 (hh:mm:ss) est. time remaining.
       90% completed,  00:7:38 (hh:mm:ss) est. time remaining.
       90% completed,  00:7:33 (hh:mm:ss) est. time remaining.
       90% completed,  00:7:27 (hh:mm:ss) est. time remaining.
       90% completed,  00:7:20 (hh:mm:ss) est. time remaining.
       91% completed,  00:7:15 (hh:mm:ss) est. time remaining.
       91% completed,  00:7:09 (hh:mm:ss) est. time remaining.
       91% completed,  00:7:03 (hh:mm:ss) est. time remaining.
       91% completed,  00:6:57 (hh:mm:ss) est. time remaining.
       91% completed,  00:6:51 (hh:mm:ss) est. time remaining.
       91% completed,  00:6:45 (hh:mm:ss) est. time remaining.
       91% completed,  00:6:40 (hh:mm:ss) est. time remaining.
       91% completed,  00:6:34 (hh:mm:ss) est. time remaining.
       92% completed,  00:6:29 (hh:mm:ss) est. time remaining.
       92% completed,  00:6:23 (hh:mm:ss) est. time remaining.
       92% completed,  00:6:18 (hh:mm:ss) est. time remaining.
       92% completed,  00:6:12 (hh:mm:ss) est. time remaining.
       92% completed,  00:6:07 (hh:mm:ss) est. time remaining.
       92% completed,  00:6:01 (hh:mm:ss) est. time remaining.
       92% completed,  00:5:56 (hh:mm:ss) est. time remaining.
       92% completed,  00:5:51 (hh:mm:ss) est. time remaining.
       92% completed,  00:5:45 (hh:mm:ss) est. time remaining.
       93% completed,  00:5:40 (hh:mm:ss) est. time remaining.
       93% completed,  00:5:35 (hh:mm:ss) est. time remaining.
       93% completed,  00:5:30 (hh:mm:ss) est. time remaining.
       93% completed,  00:5:25 (hh:mm:ss) est. time remaining.
       93% completed,  00:5:19 (hh:mm:ss) est. time remaining.
       93% completed,  00:5:15 (hh:mm:ss) est. time remaining.
       93% completed,  00:5:09 (hh:mm:ss) est. time remaining.
       93% completed,  00:5:04 (hh:mm:ss) est. time remaining.
       93% completed,  00:5:00 (hh:mm:ss) est. time remaining.
       93% completed,  00:4:55 (hh:mm:ss) est. time remaining.
       94% completed,  00:4:50 (hh:mm:ss) est. time remaining.
       94% completed,  00:4:45 (hh:mm:ss) est. time remaining.
       94% completed,  00:4:40 (hh:mm:ss) est. time remaining.
       94% completed,  00:4:35 (hh:mm:ss) est. time remaining.
       94% completed,  00:4:31 (hh:mm:ss) est. time remaining.
       94% completed,  00:4:26 (hh:mm:ss) est. time remaining.
       94% completed,  00:4:22 (hh:mm:ss) est. time remaining.
       94% completed,  00:4:17 (hh:mm:ss) est. time remaining.
       94% completed,  00:4:13 (hh:mm:ss) est. time remaining.
       94% completed,  00:4:08 (hh:mm:ss) est. time remaining.
       95% completed,  00:4:04 (hh:mm:ss) est. time remaining.
       95% completed,  00:3:59 (hh:mm:ss) est. time remaining.
       95% completed,  00:3:55 (hh:mm:ss) est. time remaining.
       95% completed,  00:3:50 (hh:mm:ss) est. time remaining.
       95% completed,  00:3:46 (hh:mm:ss) est. time remaining.
       95% completed,  00:3:42 (hh:mm:ss) est. time remaining.
       95% completed,  00:3:38 (hh:mm:ss) est. time remaining.
       95% completed,  00:3:34 (hh:mm:ss) est. time remaining.
       95% completed,  00:3:29 (hh:mm:ss) est. time remaining.
       95% completed,  00:3:26 (hh:mm:ss) est. time remaining.
       95% completed,  00:3:21 (hh:mm:ss) est. time remaining.
       95% completed,  00:3:17 (hh:mm:ss) est. time remaining.
       96% completed,  00:3:13 (hh:mm:ss) est. time remaining.
       96% completed,  00:3:09 (hh:mm:ss) est. time remaining.
       96% completed,  00:3:06 (hh:mm:ss) est. time remaining.
       96% completed,  00:3:02 (hh:mm:ss) est. time remaining.
       96% completed,  00:2:58 (hh:mm:ss) est. time remaining.
       96% completed,  00:2:54 (hh:mm:ss) est. time remaining.
       96% completed,  00:2:50 (hh:mm:ss) est. time remaining.
       96% completed,  00:2:47 (hh:mm:ss) est. time remaining.
       96% completed,  00:2:43 (hh:mm:ss) est. time remaining.
       96% completed,  00:2:40 (hh:mm:ss) est. time remaining.
       96% completed,  00:2:36 (hh:mm:ss) est. time remaining.
       96% completed,  00:2:32 (hh:mm:ss) est. time remaining.
       96% completed,  00:2:29 (hh:mm:ss) est. time remaining.
       97% completed,  00:2:26 (hh:mm:ss) est. time remaining.
       97% completed,  00:2:22 (hh:mm:ss) est. time remaining.
       97% completed,  00:2:19 (hh:mm:ss) est. time remaining.
       97% completed,  00:2:15 (hh:mm:ss) est. time remaining.
       97% completed,  00:2:12 (hh:mm:ss) est. time remaining.
       97% completed,  00:2:09 (hh:mm:ss) est. time remaining.
       97% completed,  00:2:06 (hh:mm:ss) est. time remaining.
       97% completed,  00:2:03 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:59 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:56 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:53 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:50 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:47 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:44 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:41 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:39 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:36 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:33 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:30 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:28 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:25 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:22 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:20 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:17 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:15 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:13 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:10 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:08 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:05 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:03 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:01 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:59 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:57 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:55 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:50 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:48 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:46 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:45 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:43 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:41 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:39 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:37 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:36 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:34 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:32 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:31 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:29 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:28 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:26 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:25 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:23 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:22 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:21 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:19 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:18 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:17 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:16 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:15 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:14 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:12 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:11 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:11 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:10 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:09 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:08 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:07 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:06 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:06 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:04 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:04 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
      100% completed,  00:0:00 (hh:mm:ss) est. time remaining.
Comparison Time: 01:21:23 (hh:mm:ss) Elapsed Time, 8059 HSPs Collected
  - RECON: Running imagespread..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - RECON: Running initial definition of elements ( eledef )..
RECON Elapsed: 00:00:10 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of elements ( eleredef )..
RECON Elapsed: 00:00:33 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of edges ( edgeredef )..
RECON Elapsed: 00:00:28 (hh:mm:ss) Elapsed Time
  - RECON: Running family definition ( famdef )..
RECON Elapsed: 00:00:02 (hh:mm:ss) Elapsed Time
  - Obtaining element sequences
Number of families returned by RECON: 1658
Processing families with greater than 15 elements

Processing RECON family: 56
  - Saving 31 elements
  - Refining family-56 model...

Processing RECON family: 602
  - Saving 29 elements
  - Refining family-602 model...

Processing RECON family: 163
  - Saving 23 elements
  - Refining family-163 model...

Processing RECON family: 300
  - Saving 22 elements
  - Refining family-300 model...

Processing RECON family: 264
  - Saving 21 elements
  - Refining family-264 model...

Processing RECON family: 15
  - Saving 21 elements
  - Refining family-15 model...

Processing RECON family: 79
  - Saving 18 elements
  - Refining family-79 model...

Processing RECON family: 139
  - Saving 18 elements
  - Refining family-139 model...

Processing RECON family: 635
  - Saving 16 elements
  - Refining family-635 model...
Family Refinement: 00:00:40 (hh:mm:ss) Elapsed Time
Round Time: 01:24:45 (hh:mm:ss) Elapsed Time

RepeatScout/RECON discovery complete: 34 families found


RepeatClassifier Version 2.0.1
======================================
Search Engine = rmblast
  - Looking for Simple and Low Complexity sequences..
  - Looking for similarity to known repeat proteins..
Missing /hpc/group/vilgalyslab/yk158/miniconda3/envs/repeatmasker/share/RepeatMasker/Libraries/RepeatMasker.lib.nsq!
Please rerun the configure program in the RepeatModeler directory
before running this script.
  - Looking for similarity to known repeat consensi..
Classification Time: 00:01:05 (hh:mm:ss) Elapsed Time


Program Time: 02:11:14 (hh:mm:ss) Elapsed Time
Working directory:  /work/yk158/pmiEndo/repeatmodeler/RM_5591.TueAug181842012020
may be deleted unless there were problems with the run.

The results have been saved to:
  Ophnu1-families.fa  - Consensus sequences for each family identified.
  Ophnu1-families.stk - Seed alignments for each family identified.

The RepeatModeler stockholm file is formatted so that it can
easily be submitted to the Dfam database.  Please consider contributing
curated families to this open database and be a part of this growing
community resource.  For more information contact help@dfam.org.


