RepeatModeler Version 2.0.1
===========================
Search Engine = rmblast 2.9.0+
Dependencies: TRF 4.09, RECON , RepeatScout 1.0.6, RepeatMasker 
LTR Structural Analysis: Disabled [use -LTRStruct to enable]
Random Number Seed: 1622786405
Database = Stasp1 .
  - Sequences = 44
  - Bases = 36082944
Using output directory = /work/yk158/pmiEndo/repeatmodeler/RM_979569.FriJun40200072021
Storage Throughput = fair ( 373.63 MB/s )

Ready to start the sampling process.
INFO: The runtime of RepeatModeler heavily depends on the quality of the assembly
      and the repetitive content of the sequences.  It is not imperative
      that RepeatModeler completes all rounds in order to obtain useful
      results.  At the completion of each round, the files ( consensi.fa, and
      families.stk ) found in:
      /work/yk158/pmiEndo/repeatmodeler/RM_979569.FriJun40200072021/ 
      will contain all results produced thus far. These files may be 
      manually copied and run through RepeatClassifier should the program
      be terminated early.


RepeatModeler Round # 1
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 40000000 bp
   - Final Sample Size = 36082798 bp ( 35968907 non ambiguous )
   - Num Contigs Represented = 44
   - Sequence extraction : 00:00:05 (hh:mm:ss) Elapsed Time
 -- Running RepeatScout on the sequences...
   - RepeatScout: Running build_lmer_table ( l = 14 )..
   - RepeatScout: Running RepeatScout.. : 57 raw families identified
   - RepeatScout: Running filtering stage.. 57 families remaining
   - RepeatScout: 00:08:52 (hh:mm:ss) Elapsed Time
   - Large Satellite Filtering.. : 0 found in 00:00:01 (hh:mm:ss) Elapsed Time
   - Collecting repeat instances...
 -- Refining Family R=15 / 0 ( RS Elements: 121, Using 100 )
 -- Refining Family R=2 / 1 ( RS Elements: 80, Using 80 )
 -- Refining Family R=3 / 2 ( RS Elements: 66, Using 66 )
 -- Refining Family R=0 / 3 ( RS Elements: 58, Using 58 )
 -- Refining Family R=7 / 4 ( RS Elements: 56, Using 56 )
 -- Refining Family R=10 / 5 ( RS Elements: 52, Using 52 )
 -- Refining Family R=43 / 6 ( RS Elements: 42, Using 42 )
 -- Refining Family R=37 / 7 ( RS Elements: 37, Using 37 )
 -- Refining Family R=1 / 8 ( RS Elements: 36, Using 36 )
 -- Refining Family R=21 / 9 ( RS Elements: 32, Using 32 )
 -- Refining Family R=4 / 10 ( RS Elements: 27, Using 27 )
 -- Refining Family R=13 / 11 ( RS Elements: 27, Using 27 )
 -- Refining Family R=34 / 12 ( RS Elements: 26, Using 26 )
 -- Refining Family R=23 / 13 ( RS Elements: 24, Using 24 )
 -- Refining Family R=5 / 14 ( RS Elements: 22, Using 22 )
 -- Refining Family R=22 / 15 ( RS Elements: 22, Using 22 )
 -- Refining Family R=32 / 16 ( RS Elements: 22, Using 22 )
 -- Refining Family R=12 / 17 ( RS Elements: 20, Using 20 )
 -- Refining Family R=16 / 18 ( RS Elements: 19, Using 19 )
 -- Refining Family R=29 / 19 ( RS Elements: 17, Using 17 )
Family Refinement: 00:01:31 (hh:mm:ss) Elapsed Time


RepeatModeler Round # 2
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 3000000 bp
   - Sequence extraction : 00:00:00 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       34 Tandem Repeats Masked
   - TRFMask time 00:00:03 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
  - Masking 1 - 5 of 82
  - Masking 16 - 30 of 82
  - Masking 41 - 65 of 82
  - Masking 76 - 82 of 82
   - TE Masking time 00:00:02 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 3041644 bp
       Num Contigs Represented = 24
       Non ambiguous bp:
             Initial: 3022607 bp
             After Masking: 3008293 bp
             Masked: 0.47 % 
 -- Input Database Coverage: 3041644 bp out of 36082944 bp ( 8.43 % )
Sampling Time: 00:00:06 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
        2% completed,  00:0:40 (hh:mm:ss) est. time remaining.
       80% completed,  00:9:45 (hh:mm:ss) est. time remaining.
       80% completed,  00:9:41 (hh:mm:ss) est. time remaining.
       80% completed,  00:9:35 (hh:mm:ss) est. time remaining.
       80% completed,  00:9:31 (hh:mm:ss) est. time remaining.
       81% completed,  00:9:28 (hh:mm:ss) est. time remaining.
       81% completed,  00:9:23 (hh:mm:ss) est. time remaining.
       81% completed,  00:9:18 (hh:mm:ss) est. time remaining.
       81% completed,  00:9:13 (hh:mm:ss) est. time remaining.
       81% completed,  00:9:12 (hh:mm:ss) est. time remaining.
       81% completed,  00:9:07 (hh:mm:ss) est. time remaining.
       81% completed,  00:9:02 (hh:mm:ss) est. time remaining.
       82% completed,  00:8:57 (hh:mm:ss) est. time remaining.
       82% completed,  00:8:53 (hh:mm:ss) est. time remaining.
       82% completed,  00:8:50 (hh:mm:ss) est. time remaining.
       82% completed,  00:8:45 (hh:mm:ss) est. time remaining.
       82% completed,  00:8:41 (hh:mm:ss) est. time remaining.
       82% completed,  00:8:36 (hh:mm:ss) est. time remaining.
       82% completed,  00:8:33 (hh:mm:ss) est. time remaining.
       83% completed,  00:8:29 (hh:mm:ss) est. time remaining.
       83% completed,  00:8:25 (hh:mm:ss) est. time remaining.
       83% completed,  00:8:20 (hh:mm:ss) est. time remaining.
       83% completed,  00:8:17 (hh:mm:ss) est. time remaining.
       83% completed,  00:8:13 (hh:mm:ss) est. time remaining.
       83% completed,  00:8:09 (hh:mm:ss) est. time remaining.
       83% completed,  00:8:04 (hh:mm:ss) est. time remaining.
       83% completed,  00:8:01 (hh:mm:ss) est. time remaining.
       84% completed,  00:7:58 (hh:mm:ss) est. time remaining.
       84% completed,  00:7:53 (hh:mm:ss) est. time remaining.
       84% completed,  00:7:49 (hh:mm:ss) est. time remaining.
       84% completed,  00:7:45 (hh:mm:ss) est. time remaining.
       84% completed,  00:7:42 (hh:mm:ss) est. time remaining.
       84% completed,  00:7:38 (hh:mm:ss) est. time remaining.
       84% completed,  00:7:33 (hh:mm:ss) est. time remaining.
       85% completed,  00:7:30 (hh:mm:ss) est. time remaining.
       85% completed,  00:7:26 (hh:mm:ss) est. time remaining.
       85% completed,  00:7:22 (hh:mm:ss) est. time remaining.
       85% completed,  00:7:18 (hh:mm:ss) est. time remaining.
       85% completed,  00:7:15 (hh:mm:ss) est. time remaining.
       85% completed,  00:7:11 (hh:mm:ss) est. time remaining.
       85% completed,  00:7:07 (hh:mm:ss) est. time remaining.
       85% completed,  00:7:03 (hh:mm:ss) est. time remaining.
       86% completed,  00:7:00 (hh:mm:ss) est. time remaining.
       86% completed,  00:6:57 (hh:mm:ss) est. time remaining.
       86% completed,  00:6:53 (hh:mm:ss) est. time remaining.
       86% completed,  00:6:49 (hh:mm:ss) est. time remaining.
       86% completed,  00:6:45 (hh:mm:ss) est. time remaining.
       86% completed,  00:6:42 (hh:mm:ss) est. time remaining.
       86% completed,  00:6:38 (hh:mm:ss) est. time remaining.
       86% completed,  00:6:34 (hh:mm:ss) est. time remaining.
       86% completed,  00:6:31 (hh:mm:ss) est. time remaining.
       87% completed,  00:6:28 (hh:mm:ss) est. time remaining.
       87% completed,  00:6:25 (hh:mm:ss) est. time remaining.
       87% completed,  00:6:21 (hh:mm:ss) est. time remaining.
       87% completed,  00:6:17 (hh:mm:ss) est. time remaining.
       87% completed,  00:6:13 (hh:mm:ss) est. time remaining.
       87% completed,  00:6:11 (hh:mm:ss) est. time remaining.
       87% completed,  00:6:07 (hh:mm:ss) est. time remaining.
       87% completed,  00:6:03 (hh:mm:ss) est. time remaining.
       88% completed,  00:6:00 (hh:mm:ss) est. time remaining.
       88% completed,  00:5:56 (hh:mm:ss) est. time remaining.
       88% completed,  00:5:53 (hh:mm:ss) est. time remaining.
       88% completed,  00:5:50 (hh:mm:ss) est. time remaining.
       88% completed,  00:5:46 (hh:mm:ss) est. time remaining.
       88% completed,  00:5:43 (hh:mm:ss) est. time remaining.
       88% completed,  00:5:39 (hh:mm:ss) est. time remaining.
       88% completed,  00:5:37 (hh:mm:ss) est. time remaining.
       88% completed,  00:5:33 (hh:mm:ss) est. time remaining.
       88% completed,  00:5:30 (hh:mm:ss) est. time remaining.
       89% completed,  00:5:26 (hh:mm:ss) est. time remaining.
       89% completed,  00:5:24 (hh:mm:ss) est. time remaining.
       89% completed,  00:5:21 (hh:mm:ss) est. time remaining.
       89% completed,  00:5:17 (hh:mm:ss) est. time remaining.
       89% completed,  00:5:14 (hh:mm:ss) est. time remaining.
       89% completed,  00:5:11 (hh:mm:ss) est. time remaining.
       89% completed,  00:5:08 (hh:mm:ss) est. time remaining.
       89% completed,  00:5:05 (hh:mm:ss) est. time remaining.
       89% completed,  00:5:01 (hh:mm:ss) est. time remaining.
       90% completed,  00:4:58 (hh:mm:ss) est. time remaining.
       90% completed,  00:4:55 (hh:mm:ss) est. time remaining.
       90% completed,  00:4:52 (hh:mm:ss) est. time remaining.
       90% completed,  00:4:49 (hh:mm:ss) est. time remaining.
       90% completed,  00:4:46 (hh:mm:ss) est. time remaining.
       90% completed,  00:4:43 (hh:mm:ss) est. time remaining.
       90% completed,  00:4:40 (hh:mm:ss) est. time remaining.
       90% completed,  00:4:37 (hh:mm:ss) est. time remaining.
       90% completed,  00:4:34 (hh:mm:ss) est. time remaining.
       90% completed,  00:4:31 (hh:mm:ss) est. time remaining.
       91% completed,  00:4:28 (hh:mm:ss) est. time remaining.
       91% completed,  00:4:26 (hh:mm:ss) est. time remaining.
       91% completed,  00:4:22 (hh:mm:ss) est. time remaining.
       91% completed,  00:4:19 (hh:mm:ss) est. time remaining.
       91% completed,  00:4:17 (hh:mm:ss) est. time remaining.
       91% completed,  00:4:14 (hh:mm:ss) est. time remaining.
       91% completed,  00:4:11 (hh:mm:ss) est. time remaining.
       91% completed,  00:4:08 (hh:mm:ss) est. time remaining.
       91% completed,  00:4:05 (hh:mm:ss) est. time remaining.
       91% completed,  00:4:03 (hh:mm:ss) est. time remaining.
       92% completed,  00:4:00 (hh:mm:ss) est. time remaining.
       92% completed,  00:3:57 (hh:mm:ss) est. time remaining.
       92% completed,  00:3:54 (hh:mm:ss) est. time remaining.
       92% completed,  00:3:52 (hh:mm:ss) est. time remaining.
       92% completed,  00:3:49 (hh:mm:ss) est. time remaining.
       92% completed,  00:3:46 (hh:mm:ss) est. time remaining.
       92% completed,  00:3:43 (hh:mm:ss) est. time remaining.
       92% completed,  00:3:41 (hh:mm:ss) est. time remaining.
       92% completed,  00:3:38 (hh:mm:ss) est. time remaining.
       92% completed,  00:3:36 (hh:mm:ss) est. time remaining.
       92% completed,  00:3:33 (hh:mm:ss) est. time remaining.
       92% completed,  00:3:30 (hh:mm:ss) est. time remaining.
       93% completed,  00:3:28 (hh:mm:ss) est. time remaining.
       93% completed,  00:3:25 (hh:mm:ss) est. time remaining.
       93% completed,  00:3:23 (hh:mm:ss) est. time remaining.
       93% completed,  00:3:20 (hh:mm:ss) est. time remaining.
       93% completed,  00:3:17 (hh:mm:ss) est. time remaining.
       93% completed,  00:3:15 (hh:mm:ss) est. time remaining.
       93% completed,  00:3:13 (hh:mm:ss) est. time remaining.
       93% completed,  00:3:10 (hh:mm:ss) est. time remaining.
       93% completed,  00:3:07 (hh:mm:ss) est. time remaining.
       93% completed,  00:3:05 (hh:mm:ss) est. time remaining.
       93% completed,  00:3:03 (hh:mm:ss) est. time remaining.
       93% completed,  00:3:00 (hh:mm:ss) est. time remaining.
       94% completed,  00:2:58 (hh:mm:ss) est. time remaining.
       94% completed,  00:2:55 (hh:mm:ss) est. time remaining.
       94% completed,  00:2:53 (hh:mm:ss) est. time remaining.
       94% completed,  00:2:51 (hh:mm:ss) est. time remaining.
       94% completed,  00:2:49 (hh:mm:ss) est. time remaining.
       94% completed,  00:2:46 (hh:mm:ss) est. time remaining.
       94% completed,  00:2:44 (hh:mm:ss) est. time remaining.
       94% completed,  00:2:42 (hh:mm:ss) est. time remaining.
       94% completed,  00:2:39 (hh:mm:ss) est. time remaining.
       94% completed,  00:2:37 (hh:mm:ss) est. time remaining.
       94% completed,  00:2:35 (hh:mm:ss) est. time remaining.
       94% completed,  00:2:33 (hh:mm:ss) est. time remaining.
       94% completed,  00:2:31 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:28 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:26 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:24 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:22 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:20 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:18 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:15 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:13 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:11 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:09 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:07 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:05 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:03 (hh:mm:ss) est. time remaining.
       95% completed,  00:2:01 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:59 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:57 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:55 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:54 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:52 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:50 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:48 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:46 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:44 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:42 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:41 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:39 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:37 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:35 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:34 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:32 (hh:mm:ss) est. time remaining.
       96% completed,  00:1:30 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:28 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:27 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:25 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:23 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:22 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:20 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:19 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:17 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:15 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:14 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:12 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:11 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:09 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:08 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:06 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:05 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:03 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:02 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:01 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:59 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:58 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:57 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:55 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:54 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:53 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:51 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:50 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:49 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:47 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:46 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:45 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:44 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:43 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:41 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:40 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:39 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:38 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:37 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:36 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:35 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:34 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:33 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:32 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:31 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:30 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:29 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:28 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:27 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:26 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:25 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:24 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:23 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:22 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:21 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:21 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:20 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:19 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:18 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:18 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:17 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:16 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:15 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:15 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:14 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:13 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:13 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:12 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:11 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:11 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:10 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:10 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:09 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:08 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:08 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:07 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:07 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:06 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:06 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:06 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:04 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:04 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:04 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
      100% completed,  00:0:00 (hh:mm:ss) est. time remaining.
Comparison Time: 00:50:09 (hh:mm:ss) Elapsed Time, 7822 HSPs Collected
  - RECON: Running imagespread..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - RECON: Running initial definition of elements ( eledef )..
RECON Elapsed: 00:00:14 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of elements ( eleredef )..
RECON Elapsed: 00:00:29 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of edges ( edgeredef )..
RECON Elapsed: 00:00:39 (hh:mm:ss) Elapsed Time
  - RECON: Running family definition ( famdef )..
RECON Elapsed: 00:00:01 (hh:mm:ss) Elapsed Time
  - Obtaining element sequences
Number of families returned by RECON: 2435
Processing families with greater than 15 elements

Processing RECON family: 232
  - Saving 50 elements
  - Refining family-232 model...

Processing RECON family: 331
  - Saving 37 elements
  - Refining family-331 model...

Processing RECON family: 218
  - Saving 27 elements
  - Refining family-218 model...

Processing RECON family: 1
  - Saving 26 elements
  - Refining family-1 model...

Processing RECON family: 56
  - Saving 24 elements
  - Refining family-56 model...

Processing RECON family: 2031
  - Saving 24 elements
  - Refining family-2031 model...

Processing RECON family: 948
  - Saving 19 elements
  - Refining family-948 model...
Family Refinement: 00:00:29 (hh:mm:ss) Elapsed Time
Round Time: 00:53:26 (hh:mm:ss) Elapsed Time

RepeatScout/RECON discovery complete: 29 families found


RepeatClassifier Version 2.0.1
======================================
Search Engine = rmblast
  - Looking for Simple and Low Complexity sequences..
  - Looking for similarity to known repeat proteins..
  - Looking for similarity to known repeat consensi..
Classification Time: 00:00:23 (hh:mm:ss) Elapsed Time


Program Time: 01:13:49 (hh:mm:ss) Elapsed Time
Working directory:  /work/yk158/pmiEndo/repeatmodeler/RM_979569.FriJun40200072021
may be deleted unless there were problems with the run.

The results have been saved to:
  Stasp1-families.fa  - Consensus sequences for each family identified.
  Stasp1-families.stk - Seed alignments for each family identified.

The RepeatModeler stockholm file is formatted so that it can
easily be submitted to the Dfam database.  Please consider contributing
curated families to this open database and be a part of this growing
community resource.  For more information contact help@dfam.org.


